step,"[0,0,0]","[0,1,0]","[1,0,0]","[1,1,0]","[1,1,1]"
1123,0,0,0,0,4042
1124,0,0,0,0,4073
1125,0,0,0,0,4084
1126,0,0,0,0,4070
1127,0,0,0,0,4077
1128,0,0,0,0,4076
1129,0,0,0,0,4100
1130,0,0,0,0,4110
1131,0,0,0,0,4110
1132,0,0,0,0,4099
1133,0,0,0,0,4113
1134,0,0,0,0,4087
1135,0,0,0,0,4084
1136,0,0,0,0,4086
1137,0,0,0,0,4074
1138,0,0,0,0,4080
1139,0,0,0,0,4078
1140,0,0,0,0,4059
1141,0,0,0,0,4040
1142,0,0,0,0,4055
1143,0,0,0,0,4050
1144,0,0,0,0,4055
1145,0,0,0,0,4066
1146,0,0,0,0,4063
1147,0,0,0,0,4053
1148,0,0,0,0,4056
1149,0,0,0,0,4038
1150,0,0,0,0,4019
1151,0,0,0,0,4021
1152,0,0,0,0,4027
1153,0,0,0,0,4005
1154,0,0,0,0,4019
1155,0,0,0,0,3992
1156,0,0,0,0,3976
1157,0,0,0,0,3976
1158,0,0,0,0,3959
1159,0,0,0,0,3956
1160,0,0,0,0,3966
1161,0,0,0,0,3976
1162,0,0,0,0,3998
1163,0,0,0,0,4014
1164,0,0,0,0,4016
1165,0,0,0,0,4020
1166,0,0,0,0,4024
1167,0,0,0,0,4016
1168,0,0,0,0,4019
1169,0,0,0,0,4018
1170,0,0,0,0,4011
1171,0,0,0,0,4031
1172,0,0,0,0,4033
1173,0,0,0,0,4026
1174,0,0,0,0,4023
1175,0,0,0,0,3996
1176,0,0,0,0,4014
1177,0,0,0,0,4006
1178,0,0,0,0,4013
1179,0,0,0,0,4017
1180,0,0,0,0,3993
1181,0,0,0,0,3986
1182,0,0,0,0,3979
1183,0,0,0,0,3983
1184,0,0,0,0,3974
1185,0,0,0,0,3964
1186,0,0,0,0,3980
1187,0,0,0,0,3986
1188,0,0,0,0,3972
1189,0,0,0,0,3979
1190,0,0,0,0,3984
1191,0,0,0,0,3998
1192,0,0,0,0,4000
1193,0,0,0,0,4032
1194,0,0,0,0,4001
1195,0,0,0,0,4006
1196,0,0,0,0,4003
1197,0,0,0,0,4001
1198,0,0,0,0,4001
1199,0,0,0,0,3999
1200,0,0,0,0,3995
1201,0,0,0,0,4004
1202,0,0,0,0,4003
1203,0,0,0,0,3978
1204,0,0,0,0,3981
1205,0,0,0,0,3995
1206,0,0,0,0,3982
1207,0,0,0,0,3987
1208,0,0,0,0,3997
1209,0,0,0,0,3993
1210,0,0,0,0,3992
1211,0,0,0,0,3976
1212,0,0,0,0,3960
1213,0,0,0,0,3964
1214,0,0,0,0,3964
1215,0,0,0,0,3960
1216,0,0,0,0,3977
1217,0,0,0,0,3956
1218,0,0,0,0,3982
1219,0,0,0,0,3987
1220,0,0,0,0,3965
1221,0,0,0,0,3971
1222,0,0,0,0,3957
1223,0,0,0,0,3958
1224,0,0,0,0,3977
1225,0,0,0,0,3982
1226,0,0,0,0,3991
1227,0,0,0,0,3981
1228,0,0,0,0,3983
1229,0,0,0,0,3977
1230,0,0,0,0,4014
1231,0,0,0,0,4028
1232,0,0,0,0,4026
1233,0,0,0,0,4037
1234,0,0,0,0,4040
1235,0,0,0,0,4055
1236,0,0,0,0,4044
1237,0,0,0,0,4044
1238,0,0,0,0,4033
1239,0,0,0,0,4047
1240,0,0,0,0,4054
1241,0,0,0,0,4058
1242,0,0,0,0,4064
1243,0,0,0,0,4070
1244,0,0,0,0,4092
1245,0,0,0,0,4088
1246,0,0,0,0,4076
1247,0,0,0,0,4065
1248,0,0,0,0,4046
1249,0,0,0,0,4053
1250,0,0,0,0,4052
1251,0,0,0,0,4039
1252,0,0,0,0,4018
1253,0,0,0,0,4007
1254,0,0,0,0,4001
1255,0,0,0,0,4017
1256,0,0,0,0,4022
1257,0,0,0,0,4013
1258,0,0,0,0,4018
1259,0,0,0,0,4034
1260,0,0,0,0,4041
1261,0,0,0,0,4012
1262,0,0,0,0,4019
1263,0,0,0,0,4028
1264,0,0,0,0,4028
1265,0,0,0,0,4028
1266,0,0,0,0,4021
1267,0,0,0,0,3994
1268,0,0,0,0,3989
1269,0,0,0,0,3985
1270,0,0,0,0,3953
1271,0,0,0,0,3982
1272,0,0,0,0,3987
1273,0,0,0,0,3992
1274,0,0,0,0,3968
1275,0,0,0,0,3955
1276,0,0,0,0,3961
1277,0,0,0,0,3968
1278,0,0,0,0,3959
1279,0,0,0,0,3936
1280,0,0,0,0,3940
1281,0,0,0,0,3921
1282,0,0,0,0,3899
1283,0,0,0,0,3914
1284,0,0,0,0,3916
1285,0,0,0,0,3909
1286,0,0,0,0,3915
1287,0,0,0,0,3931
1288,0,0,0,0,3928
1289,0,0,0,0,3937
1290,0,0,0,0,3946
1291,0,0,0,0,3981
1292,0,0,0,0,3992
1293,0,0,0,0,3973
1294,0,0,0,0,3947
1295,0,0,0,0,3971
1296,0,0,0,0,3953
1297,0,0,0,0,3965
1298,0,0,0,0,3978
1299,0,0,0,0,3985
1300,0,0,0,0,3990
1301,0,0,0,0,4008
1302,0,0,0,0,3989
1303,0,0,0,0,3996
1304,0,0,0,0,3995
1305,0,0,0,0,3996
1306,0,0,0,0,4018
1307,0,0,0,0,4006
1308,0,0,0,0,3998
1309,0,0,0,0,4009
1310,0,0,0,0,4000
1311,0,0,0,0,3975
1312,0,0,0,0,3968
1313,0,0,0,0,3980
1314,0,0,0,0,3982
1315,0,0,0,0,3974
1316,0,0,0,0,3962
1317,0,0,0,0,3968
1318,0,0,0,0,3966
1319,0,0,0,0,3972
1320,0,0,0,0,3968
1321,0,0,0,0,3965
1322,0,0,0,0,3953
1323,0,0,0,0,3964
1324,0,0,0,0,3950
1325,0,0,0,0,3946
1326,0,0,0,0,3934
1327,0,0,0,0,3939
1328,0,0,0,0,3932
1329,0,0,0,0,3918
1330,0,0,0,0,3944
1331,0,0,0,0,3929
1332,0,0,0,0,3950
1333,0,0,0,0,3955
1334,0,0,0,0,3948
1335,0,0,0,0,3962
1336,0,0,0,0,3968
1337,0,0,0,0,3985
1338,0,0,0,0,3991
1339,0,0,0,0,3981
1340,0,0,0,0,3995
1341,0,0,0,0,4001
1342,0,0,0,0,4009
1343,0,0,0,0,3994
1344,0,0,0,0,3996
1345,0,0,0,0,4025
1346,0,0,0,0,4001
1347,0,0,0,0,4006
1348,0,0,0,0,4015
1349,0,0,0,0,4011
1350,0,0,0,0,4016
1351,0,0,0,0,4022
1352,0,0,0,0,4023
1353,0,0,0,0,4017
1354,0,0,0,0,4018
1355,0,0,0,0,4013
1356,0,0,0,0,4022
1357,0,0,0,0,4010
1358,0,0,0,0,3981
1359,0,0,0,0,3982
1360,0,0,0,0,3979
1361,0,0,0,0,3999
1362,0,0,0,0,3982
1363,0,0,0,0,3977
1364,0,0,0,0,3990
1365,0,0,0,0,3998
1366,0,0,0,0,3992
1367,0,0,0,0,3990
1368,0,0,0,0,3985
1369,0,0,0,0,3982
1370,0,0,0,0,3967
1371,0,0,0,0,3953
1372,0,0,0,0,3955
1373,0,0,0,0,3933
1374,0,0,0,0,3932
1375,0,0,0,0,3933
1376,0,0,0,0,3939
1377,0,0,0,0,3956
1378,0,0,0,0,3950
1379,0,0,0,0,3952
1380,0,0,0,0,3944
1381,0,0,0,0,3947
1382,0,0,0,0,3939
1383,0,0,0,0,3933
1384,0,0,0,0,3956
1385,0,0,0,0,3940
1386,0,0,0,0,3937
1387,0,0,0,0,3940
1388,0,0,0,0,3937
1389,0,0,0,0,3944
1390,0,0,0,0,3963
1391,0,0,0,0,3955
1392,0,0,0,0,3959
1393,0,0,0,0,3960
1394,0,0,0,0,3973
1395,0,0,0,0,3995
1396,0,0,0,0,3980
1397,0,0,0,0,3983
1398,0,0,0,0,3968
1399,0,0,0,0,3967
1400,0,0,0,0,3966
1401,0,0,0,0,3985
1402,0,0,0,0,3991
1403,0,0,0,0,3986
1404,0,0,0,0,4016
1405,0,0,0,0,4021
1406,0,0,0,0,4005
1407,0,0,0,0,4014
1408,0,0,0,0,4022
1409,0,0,0,0,4033
1410,0,0,0,0,3987
1411,0,0,0,0,3991
1412,0,0,0,0,3999
1413,0,0,0,0,3979
1414,0,0,0,0,4012
1415,0,0,0,0,4023
1416,0,0,0,0,4044
1417,0,0,0,0,4040
1418,0,0,0,0,4026
1419,0,0,0,0,4007
1420,0,0,0,0,3995
1421,0,0,0,0,4002
1422,0,0,0,0,3992
1423,0,0,0,0,4005
1424,0,0,0,0,3986
1425,0,0,0,0,3973
1426,0,0,0,0,3986
1427,0,0,0,0,3982
1428,0,0,0,0,4008
1429,0,0,0,0,3998
1430,0,0,0,0,3999
1431,0,0,0,0,3985
1432,0,0,0,0,3995
1433,0,0,0,0,3991
1434,0,0,0,0,3993
1435,0,0,0,0,3978
1436,0,0,0,0,3973
1437,0,0,0,0,3979
1438,0,0,0,0,3988
1439,0,0,0,0,3996
1440,0,0,0,0,4016
1441,0,0,0,0,4033
1442,0,0,0,0,4037
1443,0,0,0,0,4057
1444,0,0,0,0,4067
1445,0,0,0,0,4058
1446,0,0,0,0,4075
1447,0,0,0,0,4078
1448,0,0,0,0,4080
1449,0,0,0,0,4081
1450,0,0,0,0,4080
1451,0,0,0,0,4082
1452,0,0,0,0,4087
1453,0,0,0,0,4071
1454,0,0,0,0,4093
1455,0,0,0,0,4090
1456,0,0,0,0,4076
1457,0,0,0,0,4061
1458,0,0,0,0,4050
1459,0,0,0,0,4022
1460,0,0,0,0,4025
1461,0,0,0,0,4035
1462,0,0,0,0,4042
1463,0,0,0,0,4033
1464,0,0,0,0,4013
1465,0,0,0,0,3982
1466,0,0,0,0,3984
1467,0,0,0,0,3972
1468,0,0,0,0,3978
1469,0,0,0,0,3978
1470,0,0,0,0,3988
1471,0,0,0,0,3986
1472,0,0,0,0,3998
1473,0,0,0,0,4020
1474,0,0,0,0,4027
1475,0,0,0,0,4039
1476,0,0,0,0,4029
1477,0,0,0,0,4039
1478,0,0,0,0,4021
1479,0,0,0,0,4018
1480,0,0,0,0,4021
1481,0,0,0,0,4012
1482,0,0,0,0,3989
1483,0,0,0,0,3966
1484,0,0,0,0,3951
1485,0,0,0,0,3944
1486,0,0,0,0,3935
1487,0,0,0,0,3960
1488,0,0,0,0,3961
1489,0,0,0,0,3958
1490,0,0,0,0,3945
1491,0,0,0,0,3951
1492,0,0,0,0,3977
1493,0,0,0,0,3994
1494,0,0,0,0,3986
1495,0,0,0,0,4005
1496,0,0,0,0,4010
1497,0,0,0,0,4005
1498,0,0,0,0,4001
1499,0,0,0,0,3998
1500,0,0,0,0,4006
1501,0,0,0,0,4023
1502,0,0,0,0,4035
1503,0,0,0,0,4022
1504,0,0,0,0,4004
1505,0,0,0,0,4029
1506,0,0,0,0,4023
1507,0,0,0,0,4039
1508,0,0,0,0,4028
1509,0,0,0,0,4029
1510,0,0,0,0,4017
1511,0,0,0,0,4025
1512,0,0,0,0,4004
1513,0,0,0,0,4018
1514,0,0,0,0,4030
1515,0,0,0,0,4024
1516,0,0,0,0,4013
1517,0,0,0,0,4012
1518,0,0,0,0,4022
1519,0,0,0,0,4024
1520,0,0,0,0,4052
1521,0,0,0,0,4036
1522,0,0,0,0,4022
1523,0,0,0,0,4014
1524,0,0,0,0,4018
1525,0,0,0,0,4035
1526,0,0,0,0,4031
1527,0,0,0,0,4032
1528,0,0,0,0,4013
1529,0,0,0,0,4021
1530,0,0,0,0,4025
1531,0,0,0,0,4024
1532,0,0,0,0,4049
1533,0,0,0,0,4043
1534,0,0,0,0,4016
1535,0,0,0,0,4009
1536,0,0,0,0,4004
1537,0,0,0,0,4005
1538,0,0,0,0,4003
1539,0,0,0,0,4007
1540,0,0,0,0,4021
1541,0,0,0,0,4027
1542,0,0,0,0,3991
1543,0,0,0,0,3976
1544,0,0,0,0,3975
1545,0,0,0,0,3984
1546,0,0,0,0,3986
1547,0,0,0,0,3984
1548,0,0,0,0,3987
1549,0,0,0,0,3998
1550,0,0,0,0,3973
1551,0,0,0,0,3976
1552,0,0,0,0,3982
1553,0,0,0,0,4004
1554,0,0,0,0,4009
1555,0,0,0,0,4018
1556,0,0,0,0,4009
1557,0,0,0,0,4016
1558,0,0,0,0,4011
1559,0,0,0,0,4012
1560,0,0,0,0,4003
1561,0,0,0,0,4029
1562,0,0,0,0,4008
1563,0,0,0,0,4012
1564,0,0,0,0,4006
1565,0,0,0,0,4024
1566,0,0,0,0,3997
1567,0,0,0,0,4012
1568,0,0,0,0,4002
1569,0,0,0,0,4023
1570,0,0,0,0,4021
1571,0,0,0,0,4021
1572,0,0,0,0,4027
1573,0,0,0,0,4018
1574,0,0,0,0,4010
1575,0,0,0,0,4013
1576,0,0,0,0,4012
1577,0,0,0,0,4006
1578,0,0,0,0,3995
1579,0,0,0,0,3994
1580,0,0,0,0,4016
1581,0,0,0,0,4019
1582,0,0,0,0,4012
1583,0,0,0,0,4015
1584,0,0,0,0,4022
1585,0,0,0,0,4017
1586,0,0,0,0,4029
1587,0,0,0,0,4021
1588,0,0,0,0,4011
1589,0,0,0,0,3990
1590,0,0,0,0,3986
1591,0,0,0,0,3970
1592,0,0,0,0,3984
1593,0,0,0,0,3981
1594,0,0,0,0,4003
1595,0,0,0,0,4024
1596,0,0,0,0,3998
1597,0,0,0,0,3975
1598,0,0,0,0,3964
1599,0,0,0,0,3981
1600,0,0,0,0,3958
1601,0,0,0,0,3961
1602,0,0,0,0,3945
1603,0,0,0,0,3944
1604,0,0,0,0,3968
1605,0,0,0,0,3964
1606,0,0,0,0,3967
1607,0,0,0,0,3986
1608,0,0,0,0,3991
1609,0,0,0,0,3987
1610,0,0,0,0,3967
1611,0,0,0,0,3985
1612,0,0,0,0,3981
1613,0,0,0,0,4000
1614,0,0,0,0,3999
1615,0,0,0,0,4006
1616,0,0,0,0,4001
1617,0,0,0,0,3980
1618,0,0,0,0,3946
1619,0,0,0,0,3946
1620,0,0,0,0,3944
1621,0,0,0,0,3938
1622,0,0,0,0,3935
1623,0,0,0,0,3929
1624,0,0,0,0,3928
1625,0,0,0,0,3927
1626,0,0,0,0,3936
1627,0,0,0,0,3922
1628,0,0,0,0,3917
1629,0,0,0,0,3929
1630,0,0,0,0,3932
1631,0,0,0,0,3927
1632,0,0,0,0,3910
1633,0,0,0,0,3918
1634,0,0,0,0,3907
1635,0,0,0,0,3905
1636,0,0,0,0,3878
1637,0,0,0,0,3864
1638,0,0,0,0,3867
1639,0,0,0,0,3882
1640,0,0,0,0,3904
1641,0,0,0,0,3911
1642,0,0,0,0,3910
1643,0,0,0,0,3905
1644,0,0,0,0,3910
1645,0,0,0,0,3911
1646,0,0,0,0,3908
1647,0,0,0,0,3908
1648,0,0,0,0,3929
1649,0,0,0,0,3950
1650,0,0,0,0,3931
1651,0,0,0,0,3932
1652,0,0,0,0,3933
1653,0,0,0,0,3943
1654,0,0,0,0,3936
1655,0,0,0,0,3935
1656,0,0,0,0,3948
1657,0,0,0,0,3967
1658,0,0,0,0,3974
1659,0,0,0,0,3969
1660,0,0,0,0,3980
1661,0,0,0,0,4001
1662,0,0,0,0,3998
1663,0,0,0,0,3992
1664,0,0,0,0,3982
1665,0,0,0,0,3977
1666,0,0,0,0,3978
1667,0,0,0,0,3991
1668,0,0,0,0,3990
1669,0,0,0,0,4028
1670,0,0,0,0,4046
1671,0,0,0,0,4041
1672,0,0,0,0,4059
1673,0,0,0,0,4055
1674,0,0,0,0,4070
1675,0,0,0,0,4070
1676,0,0,0,0,4052
1677,0,0,0,0,4035
1678,0,0,0,0,4051
1679,0,0,0,0,4062
1680,0,0,0,0,4033
1681,0,0,0,0,4045
1682,0,0,0,0,4036
1683,0,0,0,0,4024
1684,0,0,0,0,4039
1685,0,0,0,0,4033
1686,0,0,0,0,4027
1687,0,0,0,0,4022
1688,0,0,0,0,4024
1689,0,0,0,0,4012
1690,0,0,0,0,3996
1691,0,0,0,0,3991
1692,0,0,0,0,3985
1693,0,0,0,0,3970
1694,0,0,0,0,3977
1695,0,0,0,0,3988
1696,0,0,0,0,3979
1697,0,0,0,0,3966
1698,0,0,0,0,3960
1699,0,0,0,0,3961
1700,0,0,0,0,3953
